City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yarada,IN,2020-08-30 02:26:49,17.65,83.27,84.2,89,40,2.24
1,Bluff,NZ,2020-08-30 02:26:49,-46.6,168.33,54.03,74,67,29.46
2,Longyearbyen,SJ,2020-08-30 02:26:49,78.22,15.64,41.0,89,40,21.92
3,Barrow,US,2020-08-30 02:21:51,71.29,-156.79,37.4,74,90,17.22
4,Lavrentiya,RU,2020-08-30 02:26:50,65.58,-171.0,50.74,65,0,10.76
5,Cape Town,ZA,2020-08-30 02:24:44,-33.93,18.42,39.2,93,75,2.24
6,Ushuaia,AR,2020-08-30 02:26:50,-54.8,-68.3,32.0,93,90,20.8
7,East London,ZA,2020-08-30 02:26:50,-33.02,27.91,52.05,61,42,18.97
8,Bengkulu,ID,2020-08-30 02:22:49,-3.8,102.27,83.79,64,67,4.34
9,Busselton,AU,2020-08-30 02:26:50,-33.65,115.33,55.99,69,51,5.99
10,Aden,YE,2020-08-30 02:26:50,12.78,45.04,85.77,76,55,26.11
11,Nome,US,2020-08-30 02:24:12,64.5,-165.41,59.0,77,90,10.29
12,Chapleau,CA,2020-08-30 02:26:51,47.84,-83.4,55.4,100,90,2.24
13,Trincomalee,LK,2020-08-30 02:26:51,8.57,81.23,82.11,73,100,17.52
14,Drayton Valley,CA,2020-08-30 02:26:51,53.22,-114.99,57.99,51,50,3.0
15,Bredasdorp,ZA,2020-08-30 02:26:51,-34.53,20.04,41.0,86,8,9.17
16,Albany,US,2020-08-30 02:26:51,42.6,-73.97,70.0,70,15,10.0
17,Prince Rupert,CA,2020-08-30 02:26:51,54.32,-130.32,57.2,82,20,3.36
18,Ancud,CL,2020-08-30 02:26:51,-41.87,-73.82,39.0,96,69,5.01
19,New Norfolk,AU,2020-08-30 02:26:52,-42.78,147.06,66.99,52,58,5.99
20,Saint-Philippe,RE,2020-08-30 02:26:52,-21.36,55.77,64.4,77,76,5.82
21,Chivay,PE,2020-08-30 02:26:52,-15.64,-71.6,48.83,46,62,3.29
22,Mokhsogollokh,RU,2020-08-30 02:26:52,61.47,128.92,65.46,50,99,7.25
23,Oranjemund,NA,2020-08-30 02:26:52,-28.55,16.43,49.33,72,0,7.34
24,Karratha,AU,2020-08-30 02:26:53,-20.74,116.85,88.57,20,0,20.4
25,Airai,TL,2020-08-30 02:26:53,-8.93,125.41,72.7,42,98,5.1
26,Constitucion,CL,2020-08-30 02:26:53,-35.33,-72.42,45.41,63,0,10.58
27,Wajima,JP,2020-08-30 02:26:53,37.4,136.9,86.0,70,40,4.7
28,Huittinen,FI,2020-08-30 02:26:54,61.18,22.7,53.01,93,20,2.24
29,Georgetown,MY,2020-08-30 02:25:22,5.41,100.34,86.0,79,20,3.8
30,Hilo,US,2020-08-30 02:23:28,19.73,-155.09,82.4,58,75,10.29
31,Yellowknife,CA,2020-08-30 02:26:54,62.46,-114.35,46.4,81,75,18.34
32,Lebu,CL,2020-08-30 02:26:54,-37.62,-73.65,44.2,76,0,12.33
33,Puerto Ayora,EC,2020-08-30 02:26:54,-0.74,-90.35,65.28,86,97,11.03
34,Rikitea,PF,2020-08-30 02:26:54,-23.12,-134.97,70.43,72,0,6.44
35,Hermanus,ZA,2020-08-30 02:26:55,-34.42,19.23,39.0,93,7,1.01
36,San Patricio,MX,2020-08-30 02:26:55,19.22,-104.7,78.78,86,100,9.48
37,Ponta Do Sol,PT,2020-08-30 02:26:55,32.67,-17.1,71.6,53,40,14.99
38,Saint Anthony,US,2020-08-30 02:26:55,45.02,-93.22,68.0,68,1,3.13
39,Hasaki,JP,2020-08-30 02:26:55,35.73,140.83,95.0,63,40,8.05
40,Hobart,AU,2020-08-30 02:23:43,-42.88,147.33,69.8,32,40,31.09
41,Matay,EG,2020-08-30 02:26:55,28.42,30.78,76.6,69,0,11.7
42,Deori Khas,IN,2020-08-30 02:26:56,23.4,79.02,74.23,94,96,11.3
43,Hambantota,LK,2020-08-30 02:26:56,6.12,81.12,82.4,83,75,5.82
44,Mataura,NZ,2020-08-30 02:26:56,-46.19,168.86,56.25,61,100,9.51
45,Benguela,AO,2020-08-30 02:26:56,-12.58,13.41,66.09,87,51,1.19
46,Tuktoyaktuk,CA,2020-08-30 02:26:56,69.45,-133.04,42.8,87,20,11.41
47,Snasa,NO,2020-08-30 02:26:56,64.25,12.38,41.86,86,41,2.95
48,Port Alfred,ZA,2020-08-30 02:26:57,-33.59,26.89,49.82,63,16,21.61
49,Avarua,CK,2020-08-30 02:26:57,-21.21,-159.78,77.0,69,44,18.34
50,Castro,BR,2020-08-30 02:26:57,-24.79,-50.01,60.17,78,0,3.58
51,Shar,KZ,2020-08-30 02:26:57,49.59,81.05,61.39,57,0,9.51
52,Jamestown,US,2020-08-30 02:23:30,42.1,-79.24,62.6,77,75,8.05
53,Upernavik,GL,2020-08-30 02:26:57,72.79,-56.15,40.15,74,0,3.31
54,Rawson,AR,2020-08-30 02:26:58,-43.3,-65.1,45.18,55,0,17.22
55,Ilulissat,GL,2020-08-30 02:26:58,69.22,-51.1,39.2,90,60,5.82
56,Kapaa,US,2020-08-30 02:26:58,22.08,-159.32,82.4,74,1,14.99
57,Along,IN,2020-08-30 02:26:58,28.17,94.77,74.52,89,100,0.69
58,Khatanga,RU,2020-08-30 02:26:58,71.97,102.5,55.63,59,94,10.63
59,Markova,UA,2020-08-30 02:26:58,48.68,24.41,50.0,93,0,5.99
60,Bambous Virieux,MU,2020-08-30 02:26:58,-20.34,57.76,70.0,73,40,14.99
61,Nanortalik,GL,2020-08-30 02:26:59,60.14,-45.24,48.9,73,81,7.43
62,Vila Velha,BR,2020-08-30 02:26:59,-20.33,-40.29,73.4,83,20,5.82
63,Itacarambi,BR,2020-08-30 02:26:59,-15.1,-44.09,66.65,46,0,2.42
64,Kruisfontein,ZA,2020-08-30 02:26:59,-34.0,24.73,46.0,70,21,3.0
65,Nouadhibou,MR,2020-08-30 02:26:59,20.93,-17.03,73.4,83,0,20.8
66,Atuona,PF,2020-08-30 02:26:59,-9.8,-139.03,79.18,77,13,20.24
67,Tiksi,RU,2020-08-30 02:26:59,71.69,128.87,45.88,75,0,8.43
68,Coruripe,BR,2020-08-30 02:27:00,-10.13,-36.18,74.3,83,12,11.32
69,Seoul,KR,2020-08-30 02:25:39,37.57,126.98,84.2,83,75,1.86
70,Charlottesville,US,2020-08-30 02:24:57,38.03,-78.48,79.0,61,40,4.7
71,Victoria,HK,2020-08-30 02:27:00,22.29,114.16,89.01,66,20,4.0
72,Hof,DE,2020-08-30 02:27:00,50.32,11.92,55.0,96,100,2.62
73,Manyana,BW,2020-08-30 02:27:00,-23.4,21.72,41.63,63,0,11.43
74,Chilliwack,CA,2020-08-30 02:23:02,49.17,-121.94,64.4,45,20,6.93
75,Punta Arenas,CL,2020-08-30 02:27:00,-53.15,-70.92,37.4,82,70,17.22
76,Kushiro,JP,2020-08-30 02:27:01,42.98,144.37,53.6,100,75,6.93
77,Saldanha,ZA,2020-08-30 02:27:01,-33.01,17.94,35.6,63,13,1.12
78,Nikolskoye,RU,2020-08-30 02:27:01,59.7,30.79,53.6,87,75,11.18
79,Vaini,TO,2020-08-30 02:27:01,-21.2,-175.2,80.6,78,40,10.29
80,Iwanai,JP,2020-08-30 02:27:01,42.97,140.51,62.83,88,100,5.95
81,Nerchinskiy Zavod,RU,2020-08-30 02:27:01,51.31,119.61,52.32,95,100,2.93
82,San Antero,CO,2020-08-30 02:27:02,9.37,-75.76,78.51,89,83,7.09
83,Krasnoselkup,RU,2020-08-30 02:27:02,65.7,82.47,53.51,91,100,9.04
84,Chuy,UY,2020-08-30 02:27:02,-33.7,-53.46,51.78,87,98,13.11
85,Dunedin,NZ,2020-08-30 02:26:59,-45.87,170.5,59.41,53,65,17.0
86,Smithers,CA,2020-08-30 02:27:02,54.78,-127.17,55.4,71,75,6.93
87,Oksovskiy,RU,2020-08-30 02:27:02,62.61,39.9,49.33,95,100,7.43
88,Emba,KZ,2020-08-30 02:27:03,48.83,58.14,73.02,29,100,10.47
89,Bauru,BR,2020-08-30 02:25:14,-22.31,-49.06,78.8,44,0,1.12
90,Korla,CN,2020-08-30 02:27:03,41.76,86.15,71.73,30,1,6.67
91,Bulgan,MN,2020-08-30 02:27:03,48.81,103.53,55.35,73,99,3.36
92,Pangnirtung,CA,2020-08-30 02:27:04,66.15,-65.71,42.8,87,5,5.82
93,Avallon,FR,2020-08-30 02:22:35,47.48,3.9,52.45,94,80,4.18
94,Nyurba,RU,2020-08-30 02:27:04,63.28,118.33,61.86,63,100,3.58
95,Sibolga,ID,2020-08-30 02:27:04,1.74,98.78,84.04,68,80,0.74
96,Fare,PF,2020-08-30 02:27:04,-16.7,-151.02,78.44,75,0,23.06
97,Los Llanos De Aridane,ES,2020-08-30 02:27:04,28.66,-17.92,73.4,69,75,18.34
98,Narimanov,RU,2020-08-30 02:27:05,46.69,47.85,64.0,72,29,6.71
99,Codrington,AU,2020-08-30 02:27:05,-38.27,141.97,56.35,78,100,17.07
100,Padang,ID,2020-08-30 02:27:05,-0.95,100.35,83.8,65,100,2.82
101,Nova Olimpia,BR,2020-08-30 02:27:05,-14.8,-57.29,81.93,19,0,5.82
102,Seymchan,RU,2020-08-30 02:27:05,62.88,152.43,50.31,57,90,2.44
103,Dali,CN,2020-08-30 02:27:05,25.7,100.18,66.07,84,100,1.99
104,Qaanaaq,GL,2020-08-30 02:27:06,77.48,-69.36,30.88,83,0,5.3
105,Cabo San Lucas,MX,2020-08-30 02:24:13,22.89,-109.91,81.0,94,90,3.36
106,Butaritari,KI,2020-08-30 02:27:06,3.07,172.79,84.0,68,37,10.42
107,Margate,GB,2020-08-30 02:26:21,51.38,1.39,61.0,89,100,8.01
108,Nantucket,US,2020-08-30 02:22:54,41.28,-70.1,71.6,94,90,12.75
109,Ada,US,2020-08-30 02:27:06,43.42,-116.13,86.0,15,1,4.7
110,Arraial Do Cabo,BR,2020-08-30 02:25:27,-22.97,-42.03,71.96,87,0,26.33
111,Mikhaylovskoye,RU,2020-08-30 02:27:06,51.82,79.72,66.29,49,0,4.88
112,Atasu,KZ,2020-08-30 02:27:06,48.68,71.64,62.82,47,0,7.92
113,Adrar,MR,2020-08-30 02:27:07,20.5,-10.07,92.39,13,26,16.55
114,Ostrovnoy,RU,2020-08-30 02:27:07,68.05,39.51,47.37,90,100,4.03
115,Mehamn,NO,2020-08-30 02:27:07,71.04,27.85,48.69,76,53,9.82
116,Tvedestrand,NO,2020-08-30 02:27:07,58.62,8.93,44.6,100,0,5.82
117,Kyshtovka,RU,2020-08-30 02:27:07,56.55,76.63,57.16,86,100,3.02
118,Anadyr,RU,2020-08-30 02:27:07,64.75,177.48,53.6,58,75,6.71
119,Esperance,AU,2020-08-30 02:27:07,-33.87,121.9,55.4,71,90,6.93
120,Bilma,NE,2020-08-30 02:27:08,18.69,12.92,85.53,53,49,19.44
121,Kawalu,ID,2020-08-30 02:27:08,-7.38,108.21,76.53,72,72,3.06
122,Mahebourg,MU,2020-08-30 02:27:08,-20.41,57.7,69.8,73,40,14.99
123,Verkhnetulomskiy,RU,2020-08-30 02:27:08,68.61,31.8,32.0,70,89,3.44
124,Westport,US,2020-08-30 02:24:20,41.14,-73.36,77.0,88,90,5.82
125,Manakara,MG,2020-08-30 02:27:08,-22.13,48.02,67.32,89,4,5.41
126,Tasiilaq,GL,2020-08-30 02:27:08,65.61,-37.64,41.0,75,100,2.24
127,Esmeralda,CU,2020-08-30 02:27:09,21.85,-78.12,78.8,100,0,8.05
128,Provideniya,RU,2020-08-30 02:27:09,64.38,-173.3,53.37,63,65,10.18
129,Bathsheba,BB,2020-08-30 02:27:09,13.22,-59.52,82.4,78,40,20.8
130,Pisco,PE,2020-08-30 02:27:09,-13.7,-76.22,63.0,87,90,5.82
131,Coralville,US,2020-08-30 02:27:09,41.68,-91.58,66.2,68,1,3.36
132,Nelson Bay,AU,2020-08-30 02:27:10,-32.72,152.15,71.6,43,0,9.17
133,Husavik,IS,2020-08-30 02:27:10,66.04,-17.34,53.6,66,43,4.7
134,Atikokan,CA,2020-08-30 02:27:10,48.76,-91.62,51.17,85,0,4.81
135,Loukhi,RU,2020-08-30 02:27:10,66.08,33.04,41.22,93,5,1.12
136,Jijiga,ET,2020-08-30 02:27:10,9.35,42.8,64.71,76,100,14.12
137,Marrakesh,MA,2020-08-30 02:23:39,31.63,-8.01,68.0,52,0,5.82
138,Carnarvon,AU,2020-08-30 02:27:11,-24.87,113.63,75.2,29,0,12.75
139,Monrovia,LR,2020-08-30 02:27:11,6.3,-10.8,75.79,87,82,12.19
140,Linguere,SN,2020-08-30 02:27:11,15.4,-15.12,81.52,77,56,10.27
141,Saskylakh,RU,2020-08-30 02:27:11,71.92,114.08,59.31,44,100,5.66
142,Sobolevo,RU,2020-08-30 02:27:12,54.43,31.9,59.22,78,83,10.13
143,Fortuna,US,2020-08-30 02:27:12,40.6,-124.16,59.0,76,1,9.17
144,Piacabucu,BR,2020-08-30 02:27:12,-10.41,-36.43,74.71,82,6,10.92
145,Casma,CL,2020-08-30 02:27:12,-41.01,-73.12,41.0,100,13,3.36
146,Saint George,US,2020-08-30 02:26:48,37.1,-113.58,95.0,17,1,14.99
147,Severo-Kurilsk,RU,2020-08-30 02:27:13,50.68,156.12,52.83,79,63,10.87
148,Mahon,ES,2020-08-30 02:27:13,39.89,4.27,66.2,82,20,5.82
149,Moindou,NC,2020-08-30 02:27:13,-21.69,165.68,70.48,58,10,17.85
150,Tilichiki,RU,2020-08-30 02:27:13,60.47,166.1,54.99,62,100,10.56
151,Waitati,NZ,2020-08-30 02:27:13,-45.75,170.57,61.45,47,49,14.99
152,Gizo,SB,2020-08-30 02:27:13,-8.1,156.84,84.31,76,60,11.12
153,Katsuura,JP,2020-08-30 02:27:14,35.13,140.3,95.0,62,75,4.7
154,Waitara,NZ,2020-08-30 02:27:14,-38.92,174.25,55.0,77,22,13.0
155,Chakradharpur,IN,2020-08-30 02:27:14,22.7,85.63,84.2,79,40,4.7
156,Port Elizabeth,ZA,2020-08-30 02:27:14,-33.92,25.57,46.4,87,90,16.11
157,Ucluelet,CA,2020-08-30 02:23:10,48.93,-125.55,64.4,59,20,18.34
158,Tautira,PF,2020-08-30 02:27:14,-17.73,-149.15,84.2,62,40,10.29
159,Pilar,BR,2020-08-30 02:27:14,-9.6,-35.96,71.6,94,20,2.24
160,Helena,US,2020-08-30 02:25:34,46.59,-112.04,80.6,13,1,12.75
161,Akyab,MM,2020-08-30 02:27:15,20.15,92.9,82.18,82,100,5.1
162,Camocim De Sao Felix,BR,2020-08-30 02:27:15,-8.36,-35.76,64.67,100,58,9.31
163,Opuwo,NA,2020-08-30 02:27:15,-18.06,13.84,45.37,55,0,3.24
164,Mbuji-Mayi,CD,2020-08-30 02:27:15,-6.15,23.6,74.37,77,100,4.56
165,Bud,US,2020-08-30 02:27:15,39.45,-86.18,71.01,73,1,6.98
166,Thompson,CA,2020-08-30 02:26:30,55.74,-97.86,53.6,81,75,4.7
167,Camana,PE,2020-08-30 02:27:16,-16.62,-72.71,60.12,81,79,9.4
168,Laguna,US,2020-08-30 02:27:16,38.42,-121.42,84.0,34,1,8.05
169,Huarmey,PE,2020-08-30 02:27:16,-10.07,-78.15,61.05,85,52,7.85
170,Cherskiy,RU,2020-08-30 02:27:16,68.75,161.3,46.0,73,100,6.29
171,Trinidad,BO,2020-08-30 02:27:16,-14.83,-64.9,82.33,34,0,2.82
172,Telford,GB,2020-08-30 02:27:16,52.68,-2.45,46.99,81,0,4.7
173,Raiwala,IN,2020-08-30 02:27:16,30.02,78.22,77.0,94,90,2.08
174,Ashland,US,2020-08-30 02:27:17,40.82,-82.27,69.8,64,20,5.82
175,Diego De Almagro,CL,2020-08-30 02:27:17,-26.37,-70.05,45.05,62,12,1.54
176,Asau,RO,2020-08-30 02:27:17,46.43,26.4,63.0,83,0,4.43
177,Erenhot,CN,2020-08-30 02:27:17,43.65,111.98,61.56,86,100,11.86
178,Saluzzo,IT,2020-08-30 02:27:17,44.65,7.49,64.99,100,89,2.24
179,Vilyuysk,RU,2020-08-30 02:27:17,63.76,121.62,58.26,84,100,4.92
180,Hofn,IS,2020-08-30 02:27:18,64.25,-15.21,50.04,72,98,2.66
181,Port-Gentil,GA,2020-08-30 02:27:18,-0.72,8.78,75.16,87,89,14.63
182,Dalnegorsk,RU,2020-08-30 02:27:18,44.56,135.57,54.18,89,100,5.03
183,Niamey,NE,2020-08-30 02:22:48,13.51,2.11,78.8,83,80,5.82
184,Black River,JM,2020-08-30 02:27:18,18.03,-77.85,84.2,79,20,3.36
185,Rongcheng,CN,2020-08-30 02:27:18,30.63,117.85,84.99,91,0,2.19
186,Xianyang,CN,2020-08-30 02:27:19,34.34,108.7,78.01,69,90,11.18
187,Mar Del Plata,AR,2020-08-30 02:27:19,-38.0,-57.56,44.01,64,75,4.7
188,Raudeberg,NO,2020-08-30 02:27:19,61.99,5.14,48.99,86,100,19.37
189,Kuah,MY,2020-08-30 02:24:02,6.33,99.84,84.2,83,20,1.12
190,Zharkovskiy,RU,2020-08-30 02:27:19,55.85,32.27,58.77,95,100,9.22
191,Poum,NC,2020-08-30 02:27:19,-20.23,164.02,70.32,73,49,16.89
192,Goderich,CA,2020-08-30 02:27:19,43.75,-81.72,73.0,49,78,1.01
193,Dikson,RU,2020-08-30 02:27:19,73.51,80.55,41.81,96,100,20.67
194,Saint-Georges,GD,2020-08-30 02:27:20,12.06,-61.75,80.6,83,40,4.7
195,Tual,ID,2020-08-30 02:27:20,-5.67,132.75,79.38,84,94,21.41
196,Kuragino,RU,2020-08-30 02:27:20,53.9,92.67,56.57,87,15,3.09
197,Hithadhoo,MV,2020-08-30 02:27:20,-0.6,73.08,82.65,73,34,10.11
198,Sola,VU,2020-08-30 02:27:20,-13.88,167.55,79.7,84,51,23.73
199,Zalantun,CN,2020-08-30 02:27:20,48.0,122.72,55.51,91,100,8.32
200,Muroto,JP,2020-08-30 02:27:21,33.28,134.15,87.8,74,75,8.05
201,Yar-Sale,RU,2020-08-30 02:27:21,66.83,70.83,43.68,78,20,7.63
202,Nakamura,JP,2020-08-30 02:27:21,32.98,132.93,89.94,59,4,4.68
203,Kodiak,US,2020-08-30 02:27:21,57.79,-152.41,53.6,93,90,20.8
204,Dalvik,IS,2020-08-30 02:27:22,65.97,-18.53,53.6,66,91,4.7
205,Pevek,RU,2020-08-30 02:27:22,69.7,170.31,39.18,82,100,6.76
206,Ulaanbaatar,MN,2020-08-30 02:25:29,47.91,106.88,55.4,87,75,2.24
207,Ponta Delgada,PT,2020-08-30 02:27:22,37.73,-25.67,73.4,83,75,9.17
208,Touros,BR,2020-08-30 02:27:22,-5.2,-35.46,77.0,83,40,8.05
209,Eureka,US,2020-08-30 02:23:19,40.8,-124.16,61.0,44,2,5.28
210,Port Augusta,AU,2020-08-30 02:27:22,-32.5,137.77,62.6,59,90,11.41
211,Maua,BR,2020-08-30 02:27:23,-23.67,-46.46,72.0,64,0,1.12
212,Kondinskoye,RU,2020-08-30 02:27:23,59.65,67.41,56.8,92,90,6.71
213,Rabo De Peixe,PT,2020-08-30 02:27:23,37.8,-25.58,73.4,83,75,9.17
214,Zabaykalsk,RU,2020-08-30 02:27:23,49.63,117.32,55.51,89,100,2.98
215,Sitka,US,2020-08-30 02:27:23,57.05,-135.33,57.2,82,75,5.82
216,Te Anau,NZ,2020-08-30 02:27:23,-45.42,167.72,52.05,72,100,7.18
217,Bossier City,US,2020-08-30 02:25:25,32.52,-93.73,87.8,66,1,5.82
218,Kemise,ET,2020-08-30 02:27:24,10.72,39.87,65.73,70,94,3.33
219,Waingapu,ID,2020-08-30 02:27:24,-9.66,120.26,84.36,48,40,17.87
220,Riyadh,SA,2020-08-30 02:27:04,24.69,46.72,80.6,21,97,5.82
221,San Cristobal,VE,2020-08-30 02:27:24,7.77,-72.22,66.27,89,73,2.19
222,Dhidhdhoo,MV,2020-08-30 02:27:24,6.88,73.1,83.23,70,100,8.79
223,Olafsvik,IS,2020-08-30 02:27:24,64.89,-23.71,52.03,92,100,13.13
224,Kankan,GN,2020-08-30 02:27:24,10.39,-9.31,70.59,96,100,6.44
225,Mahanoro,MG,2020-08-30 02:27:25,-19.9,48.8,65.86,88,27,4.16
226,Belaya Gora,RU,2020-08-30 02:27:25,68.53,146.42,49.86,54,67,4.54
227,Tobol,KZ,2020-08-30 02:27:25,52.68,62.58,66.61,63,92,2.86
228,Porto Novo,BJ,2020-08-30 02:27:25,6.5,2.6,77.0,88,20,12.75
229,Pertuis,FR,2020-08-30 02:27:25,43.69,5.5,62.6,72,65,4.7
230,Berdigestyakh,RU,2020-08-30 02:27:25,62.1,126.7,55.35,88,100,3.09
231,Kaitangata,NZ,2020-08-30 02:27:25,-46.28,169.85,61.0,52,66,15.01
232,Litovko,RU,2020-08-30 02:27:26,49.24,135.17,59.43,74,100,9.86
233,Andilamena,MG,2020-08-30 02:27:26,-17.02,48.58,56.82,89,93,7.61
234,Moose Factory,CA,2020-08-30 02:27:26,51.26,-80.61,51.8,76,90,9.17
235,Saint-Augustin,CA,2020-08-30 02:27:26,51.23,-58.65,54.61,62,100,7.25
236,Fushun,CN,2020-08-30 02:27:26,41.86,123.92,77.0,88,99,6.71
237,Maceio,BR,2020-08-30 02:27:26,-9.67,-35.74,71.6,94,20,2.24
238,Mitsamiouli,KM,2020-08-30 02:27:26,-11.38,43.28,75.06,73,0,10.07
239,Gat,IL,2020-08-30 02:27:27,31.61,34.76,81.0,83,0,1.88
240,Ribeira Grande,PT,2020-08-30 02:27:27,38.52,-28.7,74.5,94,69,7.02
241,Cabedelo,BR,2020-08-30 02:27:27,-6.98,-34.83,77.0,83,40,9.17
242,Ramhormoz,IR,2020-08-30 02:27:27,31.28,49.6,82.4,39,40,6.93
243,Iqaluit,CA,2020-08-30 02:27:27,63.75,-68.51,51.8,66,75,11.41
244,Lockhart,US,2020-08-30 02:27:27,28.62,-81.44,81.0,83,1,4.7
245,Jiaonan,CN,2020-08-30 02:27:28,35.88,119.98,82.99,78,40,6.71
246,Taltal,CL,2020-08-30 02:27:28,-25.4,-70.48,56.28,57,0,5.77
247,Pryozerne,UA,2020-08-30 02:27:28,45.27,36.33,70.03,59,0,10.38
248,Kloulklubed,PW,2020-08-30 02:27:28,7.04,134.26,86.0,70,75,6.93
249,Camacha,PT,2020-08-30 02:27:28,33.08,-16.33,71.6,60,40,9.17
250,Chumikan,RU,2020-08-30 02:27:28,54.72,135.31,58.66,51,99,9.26
251,Yulara,AU,2020-08-30 02:27:28,-25.24,130.99,75.2,22,0,10.29
252,Port Hardy,CA,2020-08-30 02:27:29,50.7,-127.42,59.0,77,40,12.75
253,Lar,IN,2020-08-30 02:27:29,26.2,83.97,84.87,67,65,3.27
254,Colares,PT,2020-08-30 02:27:29,38.8,-9.45,64.0,79,0,23.55
255,Vilhena,BR,2020-08-30 02:27:29,-12.74,-60.15,80.33,34,46,3.74
256,Vardo,NO,2020-08-30 02:27:29,70.37,31.11,50.45,78,65,12.5
257,Aklavik,CA,2020-08-30 02:27:29,68.22,-135.01,59.0,36,20,8.05
258,Fairbanks,US,2020-08-30 02:25:32,64.84,-147.72,66.2,45,75,4.7
259,Antalaha,MG,2020-08-30 02:27:30,-14.9,50.28,68.79,88,52,8.41
260,Bethel,US,2020-08-30 02:27:30,41.37,-73.41,71.01,93,1,1.01
261,Bafra,TR,2020-08-30 02:27:30,41.57,35.91,62.6,88,40,2.24
262,Cidreira,BR,2020-08-30 02:27:30,-30.18,-50.21,66.0,89,98,7.05
263,Isiro,CD,2020-08-30 02:27:31,2.77,27.62,63.09,98,86,1.19
264,Victoria Point,AU,2020-08-30 02:24:19,-27.58,153.3,71.01,63,81,4.0
265,Pedernales,DO,2020-08-30 02:27:31,18.04,-71.74,82.8,77,2,1.72
266,Henties Bay,NA,2020-08-30 02:27:31,-22.12,14.28,48.99,80,0,12.41
267,Clyde River,CA,2020-08-30 02:27:31,70.47,-68.59,42.8,93,1,1.28
268,Devarkonda,IN,2020-08-30 02:27:31,16.7,78.93,77.22,80,96,11.79
269,Inhambane,MZ,2020-08-30 02:27:32,-23.86,35.38,73.29,84,18,8.81
270,Rawlins,US,2020-08-30 02:27:32,41.79,-107.24,62.6,48,1,9.17
271,Ajdabiya,LY,2020-08-30 02:27:32,30.76,20.23,75.72,58,0,16.22
272,Havre-Saint-Pierre,CA,2020-08-30 02:27:32,50.23,-63.6,48.2,87,90,4.7
273,New Glasgow,CA,2020-08-30 02:24:19,45.58,-62.65,61.0,95,100,15.55
274,Taoudenni,ML,2020-08-30 02:27:33,22.68,-3.98,92.95,44,10,13.06
275,Flinders,AU,2020-08-30 02:27:33,-34.58,150.86,73.0,51,0,11.99
276,Ust-Tsilma,RU,2020-08-30 02:27:33,65.44,52.15,48.56,94,100,6.22
277,Torbay,CA,2020-08-30 02:27:33,47.67,-52.73,57.0,82,75,19.46
278,Erzin,TR,2020-08-30 02:27:34,36.96,36.2,79.0,88,0,2.68
279,Burpengary,AU,2020-08-30 02:27:34,-27.16,152.96,73.0,56,79,3.0
280,Culiacan,MX,2020-08-30 02:25:00,24.8,-107.39,86.0,74,75,11.41
281,Vallenar,CL,2020-08-30 02:27:34,-28.57,-70.76,56.03,38,18,1.36
282,Lujan,AR,2020-08-30 02:27:34,-34.57,-59.1,48.99,78,0,1.99
283,Alyangula,AU,2020-08-30 02:27:34,-13.85,136.42,86.0,45,40,12.75
284,San Jose,US,2020-08-30 02:26:30,37.34,-121.89,72.0,64,90,9.17
285,Marsabit,KE,2020-08-30 02:27:35,2.33,37.99,60.01,92,21,15.82
286,Tete,MZ,2020-08-30 02:27:35,-16.16,33.59,69.8,49,7,1.95
287,Korgen,NO,2020-08-30 02:27:35,66.08,13.82,42.8,93,75,1.12
288,Balkanabat,TM,2020-08-30 02:27:35,39.51,54.37,72.05,47,0,5.66
289,Anahuac,MX,2020-08-30 02:27:35,27.23,-100.15,94.44,34,0,10.45
